
<--- Last few GCs --->

[14854:0x130008000]    55560 ms: Scavenge 4078.8 (4096.0) -> 4071.3 (4096.7) MB, pooled: 0 MB, 1.88 / 0.00 ms  (average mu = 0.321, current mu = 0.252) allocation failure; 
[14854:0x130008000]    56055 ms: Mark-Compact (reduce) 4087.5 (4105.2) -> 4077.8 (4088.2) MB, pooled: 0 MB, 477.38 / 0.00 ms  (+ 2.9 ms in 248 steps since start of marking, biggest step 2.4 ms, walltime since start of marking 495 ms) (average mu = 0.290, 
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x100cf82e8 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 2: 0x100e2f564 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 3: 0x100e2f51c v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 4: 0x100fed368 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 5: 0x100fefa88 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 6: 0x100fef928 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 7: 0x100ffcc20 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 8: 0x100ffc8c4 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 9: 0x101652478 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/24.10.0/bin/node]
10: 0x100feb930 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
11: 0x100fe3c9c v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
12: 0x100fcbfb4 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
13: 0x1012f7434 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
14: 0x101711f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/24.10.0/bin/node]
15: 0x1481217d4 
16: 0x148122b5c 
17: 0x14898d2f4 
18: 0x1487a6c3c 
19: 0x1489be730 
20: 0x1489b9254 
21: 0x148661968 
22: 0x14862694c 
23: 0x1489a4b7c 
24: 0x1487a8e44 
25: 0x1489a3a4c 
26: 0x148626400 
27: 0x1489a4b7c 
28: 0x1487a8e44 
29: 0x14866256c 
30: 0x14862694c 
31: 0x1489a4b7c 
32: 0x1487a8e44 
33: 0x1489a3a4c 
34: 0x148626400 
35: 0x1489a4b7c 
36: 0x1487a8e44 
37: 0x14866256c 
38: 0x14862694c 
39: 0x1489a4b7c 
40: 0x1487a8e44 
41: 0x1489a3a4c 
42: 0x148626400 
43: 0x1489a4b7c 
44: 0x1487a8e44 
45: 0x14866256c 
46: 0x14862694c 
47: 0x1489a4b7c 
48: 0x1487a8e44 
49: 0x1489a3a4c 
50: 0x148626400 
51: 0x1489a4b7c 
52: 0x1487a8e44 
53: 0x14866256c 
54: 0x14862694c 
55: 0x1489a4b7c 
56: 0x1487a8e44 
57: 0x1489a3a4c 
58: 0x148626400 
59: 0x1489a4b7c 
60: 0x1487a8e44 
61: 0x14866256c 
62: 0x14862694c 
63: 0x1489a4b7c 
64: 0x1487a8e44 
65: 0x1489a3a4c 
66: 0x148626400 
67: 0x1489a4b7c 
68: 0x1487a8e44 
69: 0x1489a3a4c 
70: 0x148626400 
71: 0x1489a4b7c 
72: 0x1487a8e44 
73: 0x14866256c 
74: 0x14862694c 
75: 0x1489a4b7c 
76: 0x1487a8e44 
77: 0x1489a3a4c 
78: 0x148626400 
79: 0x1489a4b7c 
80: 0x1487a8e44 
81: 0x14866256c 
82: 0x14862694c 
83: 0x1489a4b7c 
84: 0x1487a8e44 
85: 0x1489a3a4c 
86: 0x148626400 
87: 0x1489a4b7c 
88: 0x1487a8e44 
89: 0x1489a96d4 
90: 0x1487a9138 
91: 0x1487a92b0 
92: 0x1489a3a4c 
93: 0x148626400 
94: 0x1489a4b7c 
95: 0x1487a8e44 
96: 0x1489a96d4 
97: 0x1487a9138 
98: 0x14887a0d4 
99: 0x14862797c 
100: 0x1489a4b7c 
101: 0x1487a8e44 
102: 0x14898d3e0 
103: 0x1487a6d10 
104: 0x14866256c 
105: 0x14862694c 
106: 0x1489a4b7c 
107: 0x1487a8e44 
108: 0x1489a3a4c 
109: 0x148626400 
110: 0x1489a4b7c 
111: 0x1487a8e44 
112: 0x14887328c 
113: 0x1482cac78 
114: 0x148660de0 
115: 0x1482cb018 
116: 0x148340b00 
117: 0x148115e70 
118: 0x1481104c0 
119: 0x148245c0c 
120: 0x14854f338 
121: 0x1489867f0 
122: 0x148645498 
123: 0x148551274 
124: 0x148102c38 
125: 0x148245b40 
126: 0x14854f338 
127: 0x1489867f0 
128: 0x148645498 
129: 0x1485df4f4 
130: 0x148342ec0 
131: 0x148115e70 
132: 0x1481104c0 
133: 0x148245c0c 
134: 0x14854f338 
135: 0x1489867f0 
136: 0x148645498 
137: 0x148551274 
138: 0x148102c38 
139: 0x148245b40 
140: 0x14854f338 
141: 0x1489867f0 
142: 0x148645498 
143: 0x1485df4f4 
144: 0x148342ec0 
145: 0x148115e70 
146: 0x1481104c0 
147: 0x148245c0c 
148: 0x14854f338 
149: 0x1489867f0 
150: 0x148645498 
151: 0x148551274 
152: 0x148102c38 
153: 0x148245b40 
154: 0x14854f338 
155: 0x1489867f0 
156: 0x148645498 
157: 0x1485df4f4 
158: 0x148342ec0 
159: 0x148115e70 
160: 0x1481104c0 
161: 0x148245c0c 
162: 0x14854f338 
163: 0x1489867f0 
164: 0x148645498 
165: 0x148551274 
166: 0x148102c38 
167: 0x148245b40 
168: 0x14854f338 
169: 0x1489867f0 
170: 0x148645498 
171: 0x1485df4f4 
172: 0x148342ec0 
173: 0x148115e70 
174: 0x1481104c0 
175: 0x148245c0c 
176: 0x14854f338 
177: 0x1489867f0 
178: 0x148645498 
179: 0x148551274 
180: 0x148102c38 
181: 0x148245b40 
182: 0x14854f338 
183: 0x1489867f0 
184: 0x148645498 
185: 0x1485df4f4 
186: 0x148342ec0 
187: 0x148115e70 
188: 0x1481104c0 
189: 0x148245c0c 
190: 0x14854f338 
191: 0x1489867f0 
192: 0x148645498 
193: 0x148551274 
194: 0x148102c38 
195: 0x148245b40 
196: 0x14854f338 
197: 0x1489867f0 
198: 0x148645498 
199: 0x1485df4f4 
200: 0x148342ec0 
201: 0x148115e70 
202: 0x1481104c0 
203: 0x148245c0c 
204: 0x14854f338 
205: 0x1489867f0 
206: 0x148645498 
207: 0x148551274 
208: 0x148102c38 
209: 0x148245b40 
210: 0x14854f338 
211: 0x1489867f0 
212: 0x148645498 
213: 0x1485df4f4 
214: 0x148342ec0 
215: 0x148115e70 
216: 0x1481104c0 
217: 0x148245c0c 
218: 0x14854f338 
219: 0x1489867f0 
220: 0x148645498 
221: 0x148551274 
222: 0x148102c38 
223: 0x148245b40 
224: 0x14854f338 
225: 0x1489867f0 
226: 0x148645498 
227: 0x1485df4f4 
228: 0x148342ec0 
229: 0x148115e70 
230: 0x1481104c0 
231: 0x148245c0c 
232: 0x14854f338 
233: 0x1489867f0 
234: 0x148645498 
235: 0x148551274 
236: 0x148102c38 
237: 0x148245b40 
238: 0x14854f338 
239: 0x1489867f0 
240: 0x148645498 
241: 0x1485df4f4 
242: 0x148342ec0 
243: 0x148115e70 
244: 0x148110a20 
245: 0x148245c0c 
246: 0x14854f338 
247: 0x1489867f0 
248: 0x148645498 
249: 0x148551274 
250: 0x148102c38 
251: 0x148245b40 
252: 0x14854f338 
253: 0x1489867f0 
254: 0x148645498 
255: 0x1485df4f4 
