
<--- Last few GCs --->

[15066:0x148008000]    55836 ms: Scavenge 4080.4 (4099.0) -> 4073.0 (4099.5) MB, pooled: 0 MB, 2.67 / 0.00 ms  (average mu = 0.341, current mu = 0.336) allocation failure; 
[15066:0x148008000]    56383 ms: Mark-Compact (reduce) 4079.8 (4099.7) -> 4064.4 (4081.5) MB, pooled: 0 MB, 44.71 / 0.00 ms  (+ 493.1 ms in 104 steps since start of marking, biggest step 8.4 ms, walltime since start of marking 547 ms) (average mu = 0.283,
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1007b02e8 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 2: 0x1008e7564 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 3: 0x1008e751c v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 4: 0x100aa5368 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 5: 0x100aa7a88 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 6: 0x100aa7928 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 7: 0x100ab4c20 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 8: 0x100ab48c4 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 9: 0x10110a478 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/24.10.0/bin/node]
10: 0x100aa3930 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
11: 0x100a30b58 v8::internal::StackGuard::HandleInterrupts(v8::internal::StackGuard::InterruptLevel) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
12: 0x100daf268 v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
13: 0x1011c9f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/24.10.0/bin/node]
14: 0x1220f1db8 
15: 0x1220ed168 
16: 0x1220ee8dc 
17: 0x121a83974 
18: 0x121d1b91c 
19: 0x12217df70 
20: 0x122176b74 
21: 0x121b23c08 
22: 0x121ab3634 
23: 0x121bbcc7c 
24: 0x121d1db24 
25: 0x121a7db8c 
26: 0x121ab2cc0 
27: 0x121bbcc7c 
28: 0x121d1db24 
29: 0x121b2480c 
30: 0x121ab320c 
31: 0x121bbcc7c 
32: 0x121d1db24 
33: 0x121a7db8c 
34: 0x121ab2cc0 
35: 0x121bbcc7c 
36: 0x121d1db24 
37: 0x121b2480c 
38: 0x121ab320c 
39: 0x121bbcc7c 
40: 0x121d1db24 
41: 0x121a7db8c 
42: 0x121ab2cc0 
43: 0x121bbcc7c 
44: 0x121d1db24 
45: 0x121b2480c 
46: 0x121ab320c 
47: 0x121bbcc7c 
48: 0x121d1db24 
49: 0x121a7db8c 
50: 0x121ab2cc0 
51: 0x121bbcc7c 
52: 0x121d1db24 
53: 0x121b2480c 
54: 0x121ab320c 
55: 0x121bbcc7c 
56: 0x121d1db24 
57: 0x121a7db8c 
58: 0x121ab2cc0 
59: 0x121bbcc7c 
60: 0x121d1db24 
61: 0x121b2480c 
62: 0x121ab320c 
63: 0x121bbcc7c 
64: 0x121d1db24 
65: 0x121a7db8c 
66: 0x121ab2cc0 
67: 0x121bbcc7c 
68: 0x121d1db24 
69: 0x121a7db8c 
70: 0x121ab2cc0 
71: 0x121bbcc7c 
72: 0x121d1db24 
73: 0x121b2480c 
74: 0x121ab320c 
75: 0x121bbcc7c 
76: 0x121d1db24 
77: 0x121a7db8c 
78: 0x121ab2cc0 
79: 0x121bbcc7c 
80: 0x121d1db24 
81: 0x121b2480c 
82: 0x121ab320c 
83: 0x121bbcc7c 
84: 0x121d1db24 
85: 0x121a7db8c 
86: 0x121ab2cc0 
87: 0x121bbcc7c 
88: 0x121d1db24 
89: 0x1221650d4 
90: 0x121d1de18 
91: 0x121d1df90 
92: 0x121a7db8c 
93: 0x121ab2cc0 
94: 0x121bbcc7c 
95: 0x121d1db24 
96: 0x1221650d4 
97: 0x121d1de18 
98: 0x1220cffd4 
99: 0x121ab423c 
100: 0x121bbcc7c 
101: 0x121d1db24 
102: 0x121a83a60 
103: 0x121d1b9f0 
104: 0x121b2480c 
105: 0x121ab320c 
106: 0x121bbcc7c 
107: 0x121d1db24 
108: 0x121a7db8c 
109: 0x121ab2cc0 
110: 0x121bbcc7c 
111: 0x121d1db24 
112: 0x12183ab0c 
113: 0x121836718 
114: 0x121b23080 
115: 0x121836ab8 
116: 0x121b976a0 
117: 0x122149b70 
118: 0x12213b760 
119: 0x121d05c0c 
120: 0x121bab5f8 
121: 0x1220fbb50 
122: 0x1220f1868 
123: 0x121b93254 
124: 0x121ba1598 
125: 0x121d05b40 
126: 0x121bab5f8 
127: 0x1220fbb50 
128: 0x1220f1868 
